Date,Country,Population,Total Tests,Total Cases,Total Deaths,Total Recovered,Serious or Critical,Active Cases
2020-10-11,USA,331552784,118486898,7991998,219695,5128162,14741,2644141
2020-10-11,India,1383826697,86877242,7119300,109184,6146427,8944,863689
2020-10-11,Brazil,212986866,17900000,5094979,150506,4470165,8318,474308
2020-10-11,Russia,145952340,50781349,1298718,22597,1020442,2300,255679
2020-10-11,Colombia,51035485,4173863,911316,27834,789787,2220,93695
2020-10-11,Spain,46759952,13689776,908937,33059,,1590,
2020-10-11,Argentina,45312730,2225558,894206,23868,721380,4237,148958
2020-10-11,Peru,33100421,4077357,849371,33305,743969,1210,72097
2020-10-11,Mexico,129313982,2084627,814328,83642,591150,2537,139536
2020-10-11,France,65314670,12394558,734974,32683,100828,1448,601463
2020-10-11,South Africa,59518442,4407441,692471,17780,623765,546,50926
2020-10-11,UK,67987176,26987470,603716,42825,,442,
2020-10-11,Iran,84294420,4312514,500075,28544,406389,4482,65142
2020-10-11,Chile,19162518,3693252,481371,13318,453352,791,14701
2020-10-11,Iraq,40471654,2487183,402330,9852,336157,528,56321
2020-10-11,Bangladesh,165151528,2070995,378266,5524,292860,,79882
2020-10-11,Italy,60436357,12564713,354950,36166,239709,420,79075
2020-10-11,Philippines,109989739,4128162,339252,6321,293002,1758,39929
2020-10-11,Saudi Arabia,34965237,7014780,339267,5043,325330,826,8894
2020-10-11,Turkey,84594371,11615715,335533,8837,294357,1411,32339
2020-10-11,Indonesia,274337514,3762808,333449,11844,255027,,66578
2020-10-11,Germany,83860174,18129900,326291,9702,274700,545,41889
2020-10-11,Pakistan,222082317,3857845,318932,6570,303458,483,8904
2020-10-11,Israel,9197590,3963408,290493,1980,228658,824,59855
2020-10-11,Ukraine,43658014,2582768,261034,4972,113507,177,142555
2020-10-11,Canada,37835533,8047974,181864,9613,153219,154,19032
2020-10-11,Netherlands,17145676,2656731,174653,6584,,254,
2020-10-11,Belgium,11603951,3660156,156931,10175,20202,226,126554
2020-10-11,Romania,19200659,2672537,155283,5411,117942,628,31930
2020-10-11,Morocco,37033425,2877502,152404,2605,127407,461,22392
2020-10-11,Ecuador,17717896,466514,147033,12191,128134,360,6708
2020-10-11,Bolivia,11717612,314047,138463,8292,100786,71,29385
2020-10-11,Poland,37834743,3668030,125816,3004,80302,383,42510
2020-10-11,Qatar,2807805,831941,127985,220,124978,56,2787
2020-10-11,Czechia,10714645,1592652,117110,987,54980,408,61143
2020-10-11,Panama,4333725,544735,120313,2491,96164,124,21658
2020-10-11,Dominican Republic,10878547,519366,118477,2173,94084,168,22220
2020-10-11,Kuwait,4288226,782255,111116,658,103268,140,7190
2020-10-11,Nepal,29282543,1176984,107755,636,75804,,31315
2020-10-11,Kazakhstan,18839771,3045439,108757,1746,103980,221,3031
2020-10-11,UAE,9923949,10938083,106229,445,97284,,8500
2020-10-11,Oman,5142297,376700,105890,1038,92840,219,12012
2020-10-11,Egypt,102870387,135000,104516,6052,97688,41,776
2020-10-11,Sweden,10117104,1789328,98451,5894,,25,
2020-10-11,Guatemala,18007652,362858,97715,3384,86582,5,7749
2020-10-11,Japan,126365294,2299045,88912,1627,81824,145,5461
2020-10-11,Costa Rica,5107237,257549,88490,1089,52669,195,34732
2020-10-11,Portugal,10188174,2791429,86664,2080,53187,124,31397
2020-10-11,China,1439323776,160000000,85557,4634,80705,,218
2020-10-11,Ethiopia,115746603,1350633,84295,1287,38316,271,44692
2020-10-11,Honduras,9948563,194516,83146,2504,31931,24,48711
2020-10-11,Belarus,9448434,2073930,83534,896,77220,,5418
2020-10-11,Venezuela,28412814,1988486,83137,697,74664,198,7776
2020-10-11,Bahrain,1717558,1548011,75614,275,71249,57,4090
2020-10-11,Switzerland,8672522,1470894,60368,2088,48400,39,9880
2020-10-11,Moldova,4031274,313288,62151,1461,44357,782,16333
2020-10-11,Uzbekistan,33604858,1377915,61098,505,58069,252,2524
2020-10-11,Nigeria,207544416,553037,60266,1115,51735,7,7416
2020-10-11,Singapore,5863343,3072368,57876,27,57705,1,144
2020-10-11,Armenia,2964822,325894,56451,1020,45824,,9607
2020-10-11,Austria,9020966,1795447,55319,851,43448,96,11020
2020-10-11,Lebanon,6816652,980520,53568,459,23501,176,29608
2020-10-11,Algeria,44071222,,53072,1801,37170,25,14101
2020-10-11,Paraguay,7157126,308443,49675,1077,32090,144,16508
2020-10-11,Kyrgyzstan,6554201,276522,49230,1085,44227,24,3918
2020-10-11,Ghana,31252458,497782,47005,306,46398,12,301
2020-10-11,Palestine,5134106,454633,44299,381,37942,,5976
2020-10-11,Libya,6897460,246617,42712,631,24038,,18043
2020-10-11,Ireland,4953293,1319299,42528,1826,23364,31,17338
2020-10-11,Azerbaijan,10164956,1176720,41982,609,39357,,2016
2020-10-11,Kenya,54098484,591198,41546,766,32000,,8780
2020-10-11,Afghanistan,39170328,114432,39799,1477,33114,93,5208
2020-10-11,Hungary,9653313,825570,37664,954,10848,138,25862
2020-10-11,Serbia,8727252,1194536,34787,763,31536,22,2488
2020-10-11,Denmark,5798003,4357106,32422,669,26380,19,5373
2020-10-11,Tunisia,11853425,276002,32556,478,5032,138,27046
2020-10-11,Bosnia and Herzegovina,3274934,257737,30647,928,23461,,6258
2020-10-11,El Salvador,6495492,422858,30196,890,25438,29,3868
2020-10-11,Myanmar,54513051,413961,27974,646,9742,,17586
2020-10-11,Australia,25583007,8007588,27265,898,24998,1,1369
2020-10-11,Jordan,10231666,1417257,24926,191,6101,55,18634
2020-10-11,Bulgaria,6933334,573004,24402,892,15847,62,7663
2020-10-11,S. Korea,51281783,2410483,24606,432,22693,89,1481
2020-10-11,Greece,10408399,1423000,22358,449,9989,93,11920
2020-10-11,Cameroon,26727521,149000,21203,423,20117,61,663
2020-10-11,North Macedonia,2083350,207891,20937,792,16194,4,3951
2020-10-11,Croatia,4097967,358515,20440,324,17298,26,2818
2020-10-11,Slovakia,5460397,548449,19851,61,5631,48,14159
2020-10-11,Ivory Coast,26557886,173214,20154,120,19798,,236
2020-10-11,Madagascar,27886450,74827,16718,237,16042,18,439
2020-10-11,Malaysia,32482283,1627612,15657,157,10913,90,4587
2020-10-11,Norway,5433220,1140084,15524,275,11863,3,3386
2020-10-11,Albania,2876897,94247,15399,420,9500,16,5479
2020-10-11,Zambia,18524743,186063,15458,337,14599,,522
2020-10-11,Senegal,16864927,189248,15268,314,13297,6,1657
2020-10-11,Montenegro,628089,76950,13869,202,9620,20,4047
2020-10-11,Sudan,44131451,,13685,836,6764,,6085
2020-10-11,Georgia,3986972,706806,11794,85,6327,,5382
2020-10-11,Finland,5543175,1175873,11998,346,8500,5,3152
2020-10-11,Namibia,2553699,109829,11936,128,9817,7,1991
2020-10-11,Guinea,13230352,34308,11022,69,10324,24,629
2020-10-11,Maldives,543193,150743,10894,35,9742,12,1117
2020-10-11,DRC,90302874,,10851,276,10242,,333
2020-10-11,Tajikistan,9596779,,10222,79,9058,,1085
2020-10-11,French Guiana,300807,69684,10170,69,9834,6,267
2020-10-11,Mozambique,31494883,153915,10001,71,7338,,2592
2020-10-11,Uganda,46133567,507859,9801,93,6109,,3599
2020-10-11,Luxembourg,628818,895762,9722,132,8038,1,1552
2020-10-11,Haiti,11441545,29115,8882,230,7104,,1548
2020-10-11,Gabon,2240204,198364,8835,54,8189,3,592
2020-10-11,Slovenia,2079020,258707,8663,167,5182,27,3314
2020-10-11,Zimbabwe,14923427,161525,8011,230,6504,,1277
2020-10-11,Jamaica,2964838,84779,7718,139,3162,16,4417
2020-10-11,Mauritania,4683177,82098,7550,163,7274,3,113
2020-10-11,Cabo Verde,557686,87076,7072,75,5981,23,1016
2020-10-11,Angola,33144334,85213,6366,218,2743,10,3405
2020-10-11,Guadeloupe,400144,59202,6483,77,2199,35,4207
2020-10-11,Lithuania,2711221,842423,6122,103,2777,8,3242
2020-10-11,Cuba,11324638,691743,5978,123,5540,1,315
2020-10-11,Malawi,19265628,56034,5821,180,4647,4,994
2020-10-11,Eswatini,1163545,45570,5669,113,5310,11,246
2020-10-11,Djibouti,992018,79257,5423,61,5355,,7
2020-10-11,Nicaragua,6646687,,5264,153,4225,,886
2020-10-11,Hong Kong,7514161,3473928,5183,105,4919,8,159
2020-10-11,Congo,5555444,,5118,90,3887,,1141
2020-10-11,Trinidad and Tobago,1400777,33013,5101,90,3252,14,1759
2020-10-11,Bahamas,394303,24502,5078,107,2900,112,2071
2020-10-11,Equatorial Guinea,1415483,62615,5063,83,4894,2,86
2020-10-11,Suriname,588115,15620,5051,107,4845,5,99
2020-10-11,Rwanda,13040499,518988,4896,31,3606,,1259
2020-10-11,CAR,4853142,32711,4854,62,1924,2,2868
2020-10-11,Sri Lanka,21438760,328504,4752,13,3307,,1432
2020-10-11,Syria,17617650,,4718,224,1296,,3198
2020-10-11,Réunion,897119,35419,4491,16,3994,17,481
2020-10-11,Aruba,106895,34631,4194,33,3768,12,393
2020-10-11,Mayotte,274627,13000,3989,43,2964,4,982
2020-10-11,Estonia,1326790,232360,3865,68,2958,3,839
2020-10-11,Somalia,16014494,,3864,99,3089,,676
2020-10-11,Malta,441878,280155,3776,41,2967,9,768
2020-10-11,Thailand,69849867,749213,3636,59,3451,1,126
2020-10-11,Gambia,2435231,18043,3632,117,2543,,972
2020-10-11,Iceland,341870,308641,3526,10,2499,3,1017
2020-10-11,Guyana,787629,15963,3469,103,2318,16,1048
2020-10-11,Botswana,2364784,224692,3219,18,834,1,2367
2020-10-11,Mali,20410113,60180,3286,132,2527,,627
2020-10-11,French Polynesia,281368,26355,2754,10,2019,7,725
2020-10-11,Andorra,77300,137457,2696,55,1814,9,827
2020-10-11,South Sudan,11230588,12044,2777,55,1290,,1432
2020-10-11,Latvia,1880145,361843,2670,40,1322,4,1308
2020-10-11,Belize,399635,17500,2496,36,1531,5,929
2020-10-11,Benin,12210302,203831,2411,41,1973,,397
2020-10-11,Guinea-Bissau,1980815,,2385,40,1728,5,617
2020-10-11,Uruguay,3477154,264087,2294,50,1942,2,302
2020-10-11,Sierra Leone,8021921,,2306,72,1736,,498
2020-10-11,Burkina Faso,21060169,,2271,61,1542,,668
2020-10-11,Yemen,30007426,,2052,595,1329,,128
2020-10-11,Cyprus,1209845,415095,2006,25,1444,2,537
2020-10-11,Togo,8332196,101086,1940,49,1457,,434
2020-10-11,New Zealand,5002100,1000764,1871,25,1801,,45
2020-10-11,Martinique,375182,39379,1851,22,98,14,1731
2020-10-11,Lesotho,2147047,20909,1805,42,961,,802
2020-10-11,Liberia,5090438,30332,1363,82,1245,2,36
2020-10-11,Chad,16554598,,1304,92,1115,,97
2020-10-11,Niger,24442818,28191,1201,69,1123,9,9
2020-10-11,Vietnam,97585632,1009145,1109,35,1024,,50
2020-10-11,Sao Tome and Principe,220290,5349,929,15,892,,22
2020-10-11,San Marino,33951,7895,741,42,682,3,17
2020-10-11,Channel Islands,174315,127554,699,48,623,2,28
2020-10-11,Sint Maarten,43013,4694,707,22,622,6,63
2020-10-11,Turks and Caicos,38864,3671,696,6,672,1,18
2020-10-11,Curaçao,164284,9148,583,1,315,2,267
2020-10-11,Papua New Guinea,8994081,26417,554,7,532,,15
2020-10-11,Taiwan,23829066,96859,527,7,488,,32
2020-10-11,Burundi,11987326,37522,524,1,472,,51
2020-10-11,Tanzania,60199092,,509,21,183,7,305
2020-10-11,Comoros,874724,,495,7,475,,13
2020-10-11,Gibraltar,33688,53446,485,,413,,72
2020-10-11,Faeroe Islands,48916,138822,477,,461,,16
2020-10-11,Saint Martin,38850,5170,466,8,309,11,149
2020-10-11,Eritrea,3560162,,414,,372,,42
2020-10-11,Mauritius,1272370,253248,395,10,358,,27
2020-10-11,Isle of Man,85161,14387,346,24,316,,6
2020-10-11,Mongolia,3293016,77294,316,,310,1,6
2020-10-11,Bhutan,773997,150695,306,,287,,19
2020-10-11,Cambodia,16783742,153204,283,,278,,5
2020-10-11,Monaco,39321,51953,234,2,209,1,23
2020-10-11,Cayman Islands,65939,41166,221,1,211,,9
2020-10-11,Barbados,287475,27773,208,7,186,,15
2020-10-11,Bermuda,62212,71024,184,9,170,,5
2020-10-11,Caribbean Netherlands,26292,2857,148,2,78,,68
2020-10-11,Liechtenstein,38159,900,148,1,124,,23
2020-10-11,Seychelles,98519,5200,148,,144,,4
2020-10-11,Brunei,438660,61809,146,3,143,,0
2020-10-11,Antigua and Barbuda,98158,3035,111,3,97,,11
2020-10-11,British Virgin Islands,30288,5193,71,1,70,,0
2020-10-11,St. Barth,9886,2668,65,,37,,28
2020-10-11,St. Vincent Grenadines,111040,5495,64,,64,,0
2020-10-11,Macao,651814,4238,46,,46,,0
2020-10-11,Fiji,898282,11318,32,2,28,1,2
2020-10-11,Dominica,72037,2612,32,,24,,8
2020-10-11,Saint Lucia,183865,8715,29,,27,,2
2020-10-11,Timor-Leste,1325416,8073,28,,28,,0
2020-10-11,New Caledonia,286271,14585,27,,27,,0
2020-10-11,Grenada,112671,6252,24,,24,,0
2020-10-11,Laos,7305085,56923,23,,22,,1
2020-10-11,Vatican City,802,,12,,12,,0
2020-10-11,Saint Kitts and Nevis,53305,2604,19,,18,,1
2020-10-11,Greenland,56798,8879,16,,14,,2
2020-10-11,Saint Pierre Miquelon,5786,2144,16,,12,,4
2020-10-11,Montserrat,4993,483,13,1,12,,0
2020-10-11,Falkland Islands,3508,2682,13,,13,,0
2020-10-11,Western Sahara,601379,,10,1,8,,1
2020-10-11,Anguilla,15041,1329,3,,3,,0
2020-10-11,Solomon Islands,691518,92,2,,,,2
2020-10-12,USA,331552784,119497624,8037789,220011,5184615,14914,2633163
2020-10-12,India,1383826697,87872093,7173565,109894,6224792,8944,838879
2020-10-12,Brazil,212986866,17900000,5103408,150709,4495269,8318,457430
2020-10-12,Russia,145952340,51191309,1312310,22722,1024235,2300,265353
2020-10-12,Colombia,51035485,4202181,919083,27985,798396,2220,92702
2020-10-12,Spain,46759952,14590713,918223,33124,,1546,
2020-10-12,Argentina,45312730,2239514,903730,24186,732582,4287,146962
2020-10-12,Peru,33100421,4092566,851171,33357,748097,1182,69717
2020-10-12,Mexico,129313982,2088941,817503,83781,594180,2391,139542
2020-10-12,France,65314670,12394558,743479,32779,100828,1448,609872
2020-10-12,South Africa,59518442,4418418,693359,17863,624659,546,50837
2020-10-12,UK,67987176,27831743,617688,42875,,442,
2020-10-12,Iran,84294420,4340831,504281,28816,409121,4533,66344
2020-10-12,Chile,19162518,3729159,482888,13379,454484,785,15025
2020-10-12,Iraq,40471654,2507551,405437,9912,340050,489,55475
2020-10-12,Bangladesh,165151528,2084222,379738,5555,294391,,79792
2020-10-12,Italy,60436357,12650155,359569,36205,240600,452,82764
2020-10-12,Philippines,109989739,4168181,342816,6332,293152,1758,43332
2020-10-12,Saudi Arabia,34965237,7060483,339615,5068,325839,842,8708
2020-10-12,Turkey,84594371,11731350,337147,8895,295658,1417,32594
2020-10-12,Indonesia,274337514,3802093,336716,11935,258519,,66262
2020-10-12,Germany,83860174,18129900,331094,9721,276900,590,44473
2020-10-12,Pakistan,222082317,3884796,319317,6580,304185,491,8552
2020-10-12,Israel,9197590,3992799,294031,2021,238681,822,53329
2020-10-12,Ukraine,43658014,2602635,265454,5015,114410,177,146029
2020-10-12,Canada,37835533,8191592,182839,9627,154258,154,18954
2020-10-12,Netherlands,17145676,2656731,181498,6596,,277,
2020-10-12,Belgium,11603951,3705273,162258,10191,20272,243,131795
2020-10-12,Romania,19200659,2682588,157352,5467,118912,628,32973
2020-10-12,Morocco,37033425,2897811,153761,2636,129498,464,21627
2020-10-12,Ecuador,17717896,467328,147315,12218,128134,360,6963
2020-10-12,Bolivia,11717612,314235,138574,8308,101103,71,29163
2020-10-12,Poland,37834743,3693108,130210,3039,81201,404,45970
2020-10-12,Qatar,2807805,837486,128191,220,125176,55,2795
2020-10-12,Czechia,10714645,1605138,121421,1051,58200,426,62170
2020-10-12,Panama,4333725,548807,120802,2502,96675,121,21625
2020-10-12,Dominican Republic,10878547,522112,118843,2179,94532,157,22132
2020-10-12,Kuwait,4288226,788705,111893,664,103802,139,7427
2020-10-12,Nepal,29282543,1191514,111802,645,77277,,33880
2020-10-12,Kazakhstan,18839771,3045439,108831,1746,104041,221,3044
2020-10-12,UAE,9923949,11016566,107293,446,98555,,8292
2020-10-12,Oman,5142297,376700,106575,1046,93222,213,12307
2020-10-12,Egypt,102870387,135000,104648,6062,97743,41,843
2020-10-12,Sweden,10117104,1789328,98451,5894,,25,
2020-10-12,Guatemala,18007652,363714,97826,3387,87016,5,7423
2020-10-12,Japan,126365294,2306033,89347,1629,82113,146,5605
2020-10-12,Costa Rica,5107237,257549,89223,1108,53247,185,34868
2020-10-12,Portugal,10188174,2852722,87913,2094,53498,128,32321
2020-10-12,China,1439323776,160000000,85578,4634,80714,,230
2020-10-12,Ethiopia,115746603,1356630,85136,1301,38904,230,44931
2020-10-12,Honduras,9948563,198152,84081,2512,32012,24,49557
2020-10-12,Belarus,9448434,2087430,83998,901,77423,,5674
2020-10-12,Venezuela,28412814,1996103,83756,704,75400,186,7652
2020-10-12,Bahrain,1717558,1557638,75948,280,71687,57,3981
2020-10-12,Switzerland,8672522,1506450,64436,2096,49500,40,12840
2020-10-12,Moldova,4031274,315165,62618,1478,44728,819,16412
2020-10-12,Uzbekistan,33604858,1377915,61319,509,58306,252,2504
2020-10-12,Nigeria,207544416,554006,60430,1115,51943,7,7372
2020-10-12,Singapore,5863343,3072368,57880,28,57728,,124
2020-10-12,Armenia,2964822,327163,56821,1026,45891,,9904
2020-10-12,Austria,9020966,1822931,56298,855,44065,97,11378
2020-10-12,Lebanon,6816652,985791,54624,466,23941,185,30217
2020-10-12,Algeria,44071222,,53225,1809,37382,25,14034
2020-10-12,Paraguay,7157126,311326,50344,1096,32751,146,16497
2020-10-12,Kyrgyzstan,6554201,276522,49528,1090,44522,24,3916
2020-10-12,Ghana,31252458,498890,47030,308,46424,12,298
2020-10-12,Palestine,5134106,458400,44684,387,38228,,6069
2020-10-12,Libya,6897460,250914,43821,644,24466,,18711
2020-10-12,Ireland,4953293,1341474,43351,1827,23364,32,18160
2020-10-12,Azerbaijan,10164956,1180271,42104,609,39404,,2091
2020-10-12,Kenya,54098484,593199,41619,777,32000,,8842
2020-10-12,Afghanistan,39170328,114997,39870,1479,33118,93,5273
2020-10-12,Hungary,9653313,834097,38837,968,11037,154,26832
2020-10-12,Serbia,8727252,1199799,34854,765,31536,20,2553
2020-10-12,Denmark,5798003,4393640,32811,671,26741,19,5399
2020-10-12,Tunisia,11853425,276002,32556,478,5032,138,27046
2020-10-12,Bosnia and Herzegovina,3274934,262637,30837,936,23587,,6314
2020-10-12,El Salvador,6495492,427709,30480,899,25857,27,3724
2020-10-12,Myanmar,54513051,428668,29314,664,10260,,18390
2020-10-12,Australia,25583007,8035558,27286,898,25013,1,1375
2020-10-12,Jordan,10231666,1439205,26073,207,6219,55,19647
2020-10-12,Bulgaria,6933334,577324,24989,915,15975,65,8099
2020-10-12,S. Korea,51281783,2415610,24703,433,22729,87,1541
2020-10-12,Greece,10408399,1429670,22652,456,9989,91,12207
2020-10-12,Cameroon,26727521,149000,21203,423,20117,61,663
2020-10-12,North Macedonia,2083350,208669,21113,797,16301,4,4015
2020-10-12,Croatia,4097967,360976,20621,327,17582,27,2712
2020-10-12,Slovakia,5460397,552447,20355,61,6031,48,14263
2020-10-12,Ivory Coast,26557886,173282,20155,120,19831,,204
2020-10-12,Madagascar,27886450,75210,16726,237,16081,19,408
2020-10-12,Malaysia,32482283,1627612,16220,159,11022,98,5039
2020-10-12,Norway,5433220,1158338,15639,276,11863,5,3500
2020-10-12,Albania,2876897,95199,15570,424,9585,16,5561
2020-10-12,Zambia,18524743,188804,15549,345,14682,,522
2020-10-12,Senegal,16864927,189887,15292,315,13390,6,1587
2020-10-12,Montenegro,628089,77484,14050,211,9920,20,3919
2020-10-12,Sudan,44131451,,13691,836,6764,,6091
2020-10-12,Georgia,3986972,706806,12272,93,6538,,5641
2020-10-12,Finland,5543175,1190927,12212,346,8500,10,3366
2020-10-12,Namibia,2553699,110723,11989,129,9913,5,1947
2020-10-12,Guinea,13230352,34308,11062,70,10337,24,655
2020-10-12,Maldives,543193,150743,10943,35,9783,12,1125
2020-10-12,DRC,90302874,,10868,276,10249,,343
2020-10-12,Tajikistan,9596779,,10260,79,9103,,1078
2020-10-12,French Guiana,300807,69994,10180,69,9855,6,256
2020-10-12,Mozambique,31494883,155202,10088,72,7550,,2466
2020-10-12,Uganda,46133567,508899,9864,94,6109,,3661
2020-10-12,Luxembourg,628818,897152,9731,133,8234,1,1364
2020-10-12,Haiti,11441545,29115,8882,230,7104,,1548
2020-10-12,Gabon,2240204,201267,8860,54,8298,3,508
2020-10-12,Slovenia,2079020,260111,8832,169,5219,26,3444
2020-10-12,Zimbabwe,14923427,161525,8021,230,7627,,164
2020-10-12,Jamaica,2964838,85322,7813,146,3237,20,4430
2020-10-12,Mauritania,4683177,82400,7554,163,7297,3,94
2020-10-12,Cabo Verde,557686,87076,7155,75,6075,23,1005
2020-10-12,Angola,33144334,85213,6488,219,2744,15,3525
2020-10-12,Guadeloupe,400144,59202,6483,77,2199,35,4207
2020-10-12,Lithuania,2711221,844742,6248,103,2793,15,3352
2020-10-12,Cuba,11324638,699646,6000,123,5574,1,303
2020-10-12,Malawi,19265628,56034,5824,180,4659,4,985
2020-10-12,Eswatini,1163545,45570,5683,113,5322,11,248
2020-10-12,Djibouti,992018,80269,5426,61,5360,,5
2020-10-12,Nicaragua,6646687,,5264,153,4225,,886
2020-10-12,Hong Kong,7514161,3473928,5194,105,4921,8,168
2020-10-12,Congo,5555444,,5118,90,3887,,1141
2020-10-12,Trinidad and Tobago,1400777,33013,5116,92,3303,14,1721
2020-10-12,Bahamas,394303,24502,5078,107,2900,112,2071
2020-10-12,Equatorial Guinea,1415483,62944,5066,83,4954,1,29
2020-10-12,Suriname,588115,15708,5058,107,4862,5,89
2020-10-12,Rwanda,13040499,521137,4905,32,3877,,996
2020-10-12,CAR,4853142,32711,4854,62,1924,2,2868
2020-10-12,Sri Lanka,21438760,328504,4844,13,3317,,1514
2020-10-12,Syria,17617650,,4774,228,1331,,3215
2020-10-12,Réunion,897119,35419,4624,17,3994,17,613
2020-10-12,Aruba,106895,34905,4197,33,3790,4,374
2020-10-12,Mayotte,274627,13000,4030,43,2964,4,1023
2020-10-12,Estonia,1326790,233241,3883,68,2967,1,848
2020-10-12,Somalia,16014494,,3864,99,3089,,676
2020-10-12,Malta,441878,282095,3844,43,2981,9,820
2020-10-12,Thailand,69849867,977854,3641,59,3454,1,128
2020-10-12,Gambia,2435231,18043,3636,118,2593,,925
2020-10-12,Iceland,341870,310144,3582,10,2550,3,1022
2020-10-12,Guyana,787629,16080,3521,104,2391,16,1026
2020-10-12,Botswana,2364784,238334,3515,20,853,1,2642
2020-10-12,Mali,20410113,60751,3296,132,2533,,631
2020-10-12,French Polynesia,281368,26355,3251,11,2138,8,1102
2020-10-12,Andorra,77300,137457,2995,57,1928,25,1010
2020-10-12,South Sudan,11230588,12044,2787,55,1290,,1442
2020-10-12,Latvia,1880145,364012,2765,40,1325,4,1400
2020-10-12,Belize,399635,17663,2531,37,1548,5,946
2020-10-12,Benin,12210302,203831,2411,41,1973,,397
2020-10-12,Guinea-Bissau,1980815,,2389,41,1782,5,566
2020-10-12,Uruguay,3477154,266427,2313,51,1950,1,312
2020-10-12,Sierra Leone,8021921,,2306,72,1736,,498
2020-10-12,Burkina Faso,21060169,,2294,63,1571,,660
2020-10-12,Yemen,30007426,,2052,596,1329,,127
2020-10-12,Cyprus,1209845,415095,2047,25,1444,2,578
2020-10-12,Togo,8332196,101580,1949,49,1461,,439
2020-10-12,New Zealand,5002100,1002790,1871,25,1801,,45
2020-10-12,Martinique,375182,39379,1851,22,98,14,1731
2020-10-12,Lesotho,2147047,20909,1805,42,961,,802
2020-10-12,Liberia,5090438,30332,1371,82,1250,2,39
2020-10-12,Chad,16554598,,1308,92,1117,,99
2020-10-12,Niger,24442818,28347,1202,69,1124,9,9
2020-10-12,Vietnam,97585632,1246480,1110,35,1025,,50
2020-10-12,Sao Tome and Principe,220290,5374,929,15,895,,19
2020-10-12,San Marino,33951,7895,741,42,682,3,17
2020-10-12,Channel Islands,174315,127554,737,48,623,2,66
2020-10-12,Sint Maarten,43013,4701,710,22,622,6,66
2020-10-12,Turks and Caicos,38864,3671,696,6,672,1,18
2020-10-12,Curaçao,164284,9163,585,1,332,2,252
2020-10-12,Papua New Guinea,8994081,26620,565,7,537,,21
2020-10-12,Taiwan,23829066,96859,529,7,489,,33
2020-10-12,Burundi,11987326,37522,525,1,472,,52
2020-10-12,Tanzania,60199092,,509,21,183,7,305
2020-10-12,Comoros,874724,,495,7,475,,13
2020-10-12,Gibraltar,33688,53530,486,,419,2,67
2020-10-12,Faeroe Islands,48916,140108,477,,463,,14
2020-10-12,Saint Martin,38850,5170,466,8,309,11,149
2020-10-12,Eritrea,3560162,,414,,372,,42
2020-10-12,Mauritius,1272370,253248,404,10,359,,35
2020-10-12,Isle of Man,85161,14495,346,24,316,,6
2020-10-12,Mongolia,3293016,77797,318,,310,1,8
2020-10-12,Bhutan,773997,151215,309,,288,,21
2020-10-12,Cambodia,16783742,154364,283,,278,,5
2020-10-12,Monaco,39321,51953,236,2,213,1,21
2020-10-12,Cayman Islands,65939,41917,221,1,211,,9
2020-10-12,Barbados,287475,28156,208,7,186,,15
2020-10-12,Bermuda,62212,72390,184,9,172,,3
2020-10-12,Caribbean Netherlands,26292,2857,148,2,78,,68
2020-10-12,Liechtenstein,38159,900,148,1,124,,23
2020-10-12,Seychelles,98519,5200,148,,144,,4
2020-10-12,Brunei,438660,62395,146,3,143,,0
2020-10-12,Antigua and Barbuda,98158,3035,111,3,97,,11
2020-10-12,British Virgin Islands,30288,5193,71,1,70,,0
2020-10-12,St. Barth,9886,2668,65,,37,,28
2020-10-12,St. Vincent Grenadines,111040,5621,64,,64,,0
2020-10-12,Macao,651814,4238,46,,46,,0
2020-10-12,Fiji,898282,11318,32,2,28,1,2
2020-10-12,Dominica,72037,2612,32,,24,,8
2020-10-12,Saint Lucia,183865,8801,29,,27,,2
2020-10-12,Timor-Leste,1325416,9043,29,,28,,1
2020-10-12,New Caledonia,286271,14585,27,,27,,0
2020-10-12,Grenada,112671,6252,25,,24,,1
2020-10-12,Laos,7305085,58078,23,,22,,1
2020-10-12,Vatican City,802,,19,,12,,7
2020-10-12,Saint Kitts and Nevis,53305,2658,19,,18,,1
2020-10-12,Greenland,56798,8879,16,,14,,2
2020-10-12,Saint Pierre Miquelon,5786,2144,16,,12,,4
2020-10-12,Montserrat,4993,483,13,1,12,,0
2020-10-12,Falkland Islands,3508,2682,13,,13,,0
2020-10-12,Western Sahara,601379,,10,1,8,,1
2020-10-12,Anguilla,15041,1329,3,,3,,0
2020-10-12,Solomon Islands,691518,96,2,,,,2
